Date,Gold at Fed (mil),High Powered Money (mil),High Powered Money Less Gold (mil),Total ,Gold Multiplier (Base),Gold Multiplier (M1),Bills Discounted ($ Mil),Bills Bought ($ Mil),U.S. Government Securities ($ Mil),All Other ($ Mil),Comm Paper,NYFRB Discount Window,Price Level (1913=100),Annualized Inflation,12 Month MA,Weighted Monthly Inflation,12 Month MA Weighted Inflation
5/1/1934,7779,9158,1379,2479,1.177272143,4.136507231,36,6,2431,6,,,,,,,
6/1/1934,7856,9260,1404,2464,1.178716904,4.085109621,28,5,2424,7,,,,,,,
7/1/1934,7931,9422,1491,2469,1.18799647,4.03371201,23,5,2432,9,,,,,,,
8/1/1934,7978,9491,1513,2464,1.189646528,3.9823144,21,5,2432,6,,,,,,,
9/1/1934,7978,9402,1424,2468,1.17849085,3.930916789,22,5,2431,10,,,,,,,
10/1/1934,8002,9330,1328,2456,1.16595851,3.879519179,12,6,2430,8,,,,,,,
11/1/1934,8132,9570,1438,2466,1.176832268,3.828121568,18,6,2430,12,,,,,,,
12/1/1934,8238,9505,1267,2472,1.153799466,3.776723958,10,6,2430,26,,,,,,,
1/1/1935,8391,9998,1607,2465,1.191514718,3.725326347,8,6,2430,21,,,,,,,
2/1/1935,8527,10159,1632,2462,1.191392049,3.673928737,6,6,2430,20,,,,,,,
3/1/1935,8567,10163,1596,2461,1.186296253,3.622531126,7,5,2431,18,,,,,,,
4/1/1935,8710,10337,1627,2471,1.186796785,3.571133516,6,5,2431,29,,,,,,,
5/1/1935,8858,10468,1610,2476,1.181756604,3.519735905,7,5,2434,30,,,,,,,
6/1/1935,9116,10693,1577,2480,1.172992541,3.468338295,8,5,2431,36,,,,,,,
7/1/1935,9144,10707,1563,2472,1.170931759,3.416940684,7,5,2430,30,,,,,,,
8/1/1935,9203,10936,1733,2476,1.18830816,3.365543074,7,5,2431,33,,,,,,,
9/1/1935,9368,10968,1600,2480,1.170794193,3.314145463,10,5,2430,35,,,,,,,
10/1/1935,9693,10288,595,2482,1.061384504,3.262747853,8,5,2430,39,,,,,,,
11/1/1935,9920,11524,1604,2482,1.161693548,3.211350242,7,5,2430,40,,,,,,,
12/1/1935,10125,11578,1453,2494,1.143506173,3.159952632,6,5,2430,53,,,,,,,
1/1/1936,10182,11672,1490,2484,1.146336673,3.108555021,6,5,2430,43,,,,,,,
2/1/1936,10167,11778,1611,2493,1.158453821,3.057157411,8,5,2430,50,,,,,,,
3/1/1936,10184,11372,1188,2484,1.116653574,3.0057598,6,5,2430,43,,,,,,,
4/1/1936,10225,11593,1368,2480,1.133789731,2.95436219,6,5,2430,39,,,,,,,
5/1/1936,10402,11825,1423,2476,1.136800615,2.902964579,5,4,2430,37,,,,,,,
6/1/1936,10608,11698,1090,2478,1.10275264,2.851566969,6,3,2430,39,,,,,,,
7/1/1936,10648,12322,1674,2473,1.157212622,2.800169358,3,3,2430,37,,,,,,,
8/1/1936,10716,12564,1848,2474,1.172452408,2.748771748,6,3,2430,35,,,,,,,
9/1/1936,10845,12729,1884,2479,1.173720609,2.697374137,8,3,2430,38,,,,,,,
10/1/1936,11045,12994,1949,2480,1.176459937,2.645976527,7,3,2430,40,,,,,,,
11/1/1936,11184,13128,1944,2472,1.173819742,2.594578916,6,3,2430,33,,,,,,,
12/1/1936,11258,13257,1999,2498,1.177562622,2.543181306,7,3,2434,54,,,,,,,
